DEFINE
    MEASURE 'Clean Data Marketing'[Total Revenue] = sum('Clean Data Marketing'[revenue])
    MEASURE 'Clean Data Marketing'[Total Spend] = SUM('Clean Data Marketing'[spend])
    MEASURE 'Clean Data Marketing'[ROAS] = DIVIDE([Total Revenue],[Total Spend],0)
    MEASURE 'Clean Data Marketing'[Average By Campaign Id] = AVERAGEX(VALUES('Clean Data Marketing'[campaign_id]),[Total Revenue])
    MEASURE 'Clean Data Marketing'[Total Conversion] = SUM('Clean Data Marketing'[conversions])
    MEASURE 'Clean Data Marketing'[Total Clicks] = SUM('Clean Data Marketing'[clicks])
    MEASURE 'Clean Data Marketing'[Conversion Rate] = DIVIDE([Total Conversion],[Total Clicks],0)
    MEASURE 'Clean Data Marketing'[CTR] = DIVIDE([Total Clicks],SUM('Clean Data Marketing'[impressions]),0)
    MEASURE 'Clean Data Marketing'[Drop Off] = DIVIDE(SUM('Clean Data Marketing'[impressions])-[Total Clicks],SUM('Clean Data Marketing'[impressions]),0)
    MEASURE 'Clean Data Marketing'[Average Revenue Country] = DIVIDE([Total Revenue], DISTINCTCOUNT('Clean Data Marketing'[Country]),0)
    MEASURE 'Clean Data Marketing'[Average Revenue By Platform] = DIVIDE([Total Revenue],DISTINCTCOUNT('Clean Data Marketing'[Platform]),0)
    MEASURE 'Clean Data Marketing'[Average Revenue By Placement] = DIVIDE([Total Revenue],DISTINCTCOUNT('Clean Data Marketing'[placement]),0)
    MEASURE 'Clean Data Marketing'[Revenue Top 5] = CALCULATE([Total Revenue],TOPN(5,ALLSELECTED('Clean Data Marketing'[Country]),[Total Revenue],DESC))
    MEASURE 'Clean Data Marketing'[Concentration Top 5] = DIVIDE([Revenue Top 5],[Total Revenue],0)
    MEASURE 'Clean Data Marketing'[CPC] = DIVIDE([Total Spend],[Total Clicks],0)
    MEASURE 'Clean Data Marketing'[CPA] = DIVIDE([Total Spend],[Total Conversion],0)
    MEASURE 'Clean Data Marketing'[Avg Conv Daily] = AVERAGEX(VALUES('Clean Data Marketing'[ad_date].[Day]),CALCULATE([Total Conversion]))
    MEASURE 'Clean Data Marketing'[Frqncy] = DIVIDE(sum('Clean Data Marketing'[impressions]),sum('Clean Data Marketing'[reach]),0)
    MEASURE 'Clean Data Marketing'[Drop Off Rate] = divide([Total Clicks]-[Total Conversion],[Total Clicks],0)
